video_id,comment_id,author,text,like_count,published_at
Nwh6CQ50h0g,UgxV1-g2lvC6-GpZIMt4AaABAg,BB Ki Vines,"Mere birthday ka gift aap sabke liye! :) Isko 2M likes pe le jaaye? 😍<br>Taaza Khabar is now streaming on Disney+ Hotstar !!!<br><br>Keep Sharing, Keep Loving! ❤",17708,2023-01-21T13:19:58Z
HbTON0nb4DU,Ugzp_O6XRGEhPFsqUiV4AaABAg,BB Ki Vines,"Meri koi backing nahi hai, lekin passion mein bhi lacking nahi hai..🥹💪🏼<br><br>Keep Sharing, Keep Loving! ♥️",66168,2023-01-03T12:39:23Z
zm6xa3ggt5A,Ugyjd1xWOkL82Cs9Y3l4AaABAg,BB Ki Vines,"Aapka support chaahiye! Need a Like and Comment from each one of you so that this trailer reaches more people♥️<br><br>Taaza Khabar, my debut OTT showing streaming 6th January, 2023 on Disney+ Hotstar! ❤️‍🔥",19137,2022-12-13T06:38:19Z
xNTW2KfErTM,UgwpPXijYudVRQXKe1Z4AaABAg,BB Ki Vines,"Bablooji: “Abbas Mustan ka sandaas lag raha hai nahi?” 😂😂😂<br><br>Keep Sharing, Keep Loving! ♥️",25277,2022-08-27T12:34:34Z
cVPI4ppiDSA,UgwTs5VqHSiUZO8uHet4AaABAg,BB Ki Vines,"I want you all to Like, comment and share this video with your friends &amp; family. This is my debut outside YT and need your support like always! 🙏🏼 See you soon❤️<br><a href=""http://www.youtube.com/results?search_query=%23taazakhabar"">#TaazaKhabar</a>",16889,2022-06-10T06:02:30Z
xna_PkWzPVE,UgwCwD8edCkBjjzh4OF4AaABAg,BB Ki Vines,"&quot;Aajkal ki filmon mein storyline se zyaada jawline ki izzat hai&quot;<br>How true! Episode pasand aaya toh LIKE thok dena. <br><br>Keep Sharing, Keep Loving! &lt;3",62389,2022-03-25T09:40:46Z
PgKxqbXO198,UgxDVedxL88mQc_kHEp4AaABAg,BB Ki Vines,"Bollywood ke hote hain crunches aur deadlift, bhaad mein gayi script! :D :D <br>Episode pasand aaya toh LIKE daba dena.<br><br>Keep Sharing, Keep Loving! &lt;3",35063,2022-03-15T12:32:29Z
WEExPj6CMss,Ugy_AZQlAGccCfcsV6d4AaABAg,BB Ki Vines,"Gaana pasand aaya toh LIKE kar dena. <br>Comment karke favourite part bataao♥️<br><br>Keep Sharing, Keep Loving!",27012,2021-12-16T08:53:37Z
l8zlKap1JEo,Ugx9AlcX4LsGTZAPoPx4AaABAg,BB Ki Vines,"Video available in 4K !! Enjoy! <br>Share it with your friends!<br><br>Keep Sharing, Keep Loving! &lt;3",178069,2021-12-09T08:37:36Z
mwKJfNYwvm8,UgzD5_2-lgF6K4yuvex4AaABAg,MrBeast,"Visit <a href=""https://www.beastphilanthropy.org/campaign/mrbeast-100-wells"">https://www.beastphilanthropy.org/campaign/mrbeast-100-wells</a> to donate and help us build more wells!",77962,2023-11-04T15:59:31Z
l9_8_pDTmis,UgxGHnTM6bONyakeeot4AaABAg,Orange Water,"Dude didn’t even care about the money, he just wanted that turkey leg. 😂",59037,2023-11-02T17:23:02Z
n7x4Jj9pdH8,UgxPPhR6PpMoBWQJAMJ4AaABAg,Fulcrum,Jimmy just flat out ignored the dude 😭😭,39327,2023-10-31T19:30:59Z
QjvpjXdgugA,UgzJ-O5rjnYoKFLQuLh4AaABAg,MrBeast,"Before anyone asks, I blew them up when they touched a laser because it was cooler then them just walking off set. No one died in this filming haha",231042,2023-10-28T16:04:14Z
jGAJCAuV3pQ,UgytYR3XgK7xJSrqMCp4AaABAg,Gunga_bungo,Nolan is unhinged.,52016,2023-10-19T17:07:39Z
c0v8OPItCOg,UgziCjogJHwUJmEZA3F4AaABAg,Sawyer Ryker,The instant recoil Jimmy had when the toilet opened on its own was hilarious 😂,31173,2023-10-17T17:37:32Z
3ryID_SwU5E,UgzNL6x5pAPFHEnc7lR4AaABAg,MrBeast,Make sure you/your parents give away Feastables on Halloween!,102772,2023-10-14T16:32:44Z
IemzxkkzI5s,UgzpzGZBXxP8djghsfB4AaABAg,Helena Bang-Löwgren,Imagine being the Pizza Hut delivery guy and see this😭😭😭,124512,2023-10-12T20:43:07Z
3OFj6l2tQ9s,UgzfJjjj4IS2da-5RiV4AaABAg,MrBeast,Subscribe so we can hit 200M!,263065,2023-10-07T15:59:39Z
bvlFjrcpD6s,Ugyzetth3J8UcqOLi9x4AaABAg,MrBeast,SUBSCRIBE!,234040,2023-10-05T17:00:18Z
kIZAw7gYQhw,UgzbltOQAOGGmFHap5h4AaABAg,HikakinTV,マジでうまそうやろ🍜,2834,2023-11-05T09:01:21Z
higkbFOl5RA,UgxjpjsjmL89-RMw4zV4AaABAg,八雲 / Yakumo,右のホロライバーくっそかわええなあ,13487,2023-10-23T10:11:25Z
uWZ7nTKNAeM,UgwFqdKB7AnC_c8dl-94AaABAg,HikakinTV,👍グッドボタンおしてね👍,3244,2023-10-22T11:51:42Z
Kj5qw7t7E8c,UgzpsUsCcGCXsT4mhmx4AaABAg,HikakinTV,👍グッドボタンおしてね👍,5811,2023-10-15T09:29:54Z
7PwiABxmOyM,UgxJsjxOZu8AMgYQORl4AaABAg,HikakinTV,GBBでRofuを応援しよう！😎👍🎤,7374,2023-10-13T09:15:12Z
5SUVOIelSBA,UgzL1jRrm7g03fcNENV4AaABAg,HikakinTV,脚立の1番上に乗るのは危険だそうです。みなさん真似しないでください。,5026,2023-10-08T11:54:44Z
hZndMcOQV5M,UgySQ6ci6cK-rMS-L-B4AaABAg,HikakinTV,👍グッドボタンおしてね👍,3881,2023-10-03T11:27:25Z
b7kWQkGByqU,UgxBYDKnF6hfqTL6YO94AaABAg,HikakinTV,👍グッドボタンおしてね👍,2883,2023-09-29T02:35:41Z
fyZRSb7t7cA,UgwsvA8nb9Q4z4t7MJB4AaABAg,HikakinTV,グッドボタンおしてね👍🍺,3021,2023-09-28T09:15:16Z
n0hxEfOn7SA,UgyKuVCEEkCNr41O9RZ4AaABAg,HikakinTV,👍グッドボタンおしてね👍,4813,2023-09-23T12:35:23Z
kbdKjI4Wfvk,Ugx3izGkkyYG0RpaDkN4AaABAg,ほろほろ・,"どんな疲れも笑顔で吹き飛ばして癒してくれる最高にかわいいメイドさん<a href=""about:invalid#zCSafez""></a>",278,2023-11-01T10:41:47Z
f5y29bL-VmE,UgwbyiYTL9g0FvixdHB4AaABAg,ユーPていとく,"<a href=""https://www.youtube.com/watch?v=f5y29bL-VmE&amp;t=00h01m15s"">00:01:15</a> 新OP / New OP<br><a href=""https://www.youtube.com/watch?v=f5y29bL-VmE&amp;t=00h04m20s"">00:04:20</a> こんあくあ / Start<br>└サポートセンター / Mea<br><a href=""https://www.youtube.com/watch?v=f5y29bL-VmE&amp;t=00h11m30s"">00:11:30</a> お知らせ / Notice<br><a href=""https://www.youtube.com/watch?v=f5y29bL-VmE&amp;t=00h18m05s"">00:18:05</a> ♪あく好き / Sukisugi song<br><a href=""https://www.youtube.com/watch?v=f5y29bL-VmE&amp;t=00h27m56s"">00:27:56</a> ♪ロリ神レクイエム / Shukusei!! Loligami Requiem<br><a href=""https://www.youtube.com/watch?v=f5y29bL-VmE&amp;t=00h34m27s"">00:34:27</a> あくあマリン / Aqua Marine<br><a href=""https://www.youtube.com/watch?v=f5y29bL-VmE&amp;t=00h35m50s"">00:35:50</a> ♪びしょパイ / Bishoujo Muzai Pirates<br><a href=""https://www.youtube.com/watch?v=f5y29bL-VmE&amp;t=00h42m43s"">00:42:43</a> ♪未だ、青い / Stay Blue<br><a href=""https://www.youtube.com/watch?v=f5y29bL-VmE&amp;t=00h51m55s"">00:51:55</a> ♪サインはB / Our Sign Is B<br><a href=""https://www.youtube.com/watch?v=f5y29bL-VmE&amp;t=00h55m50s"">00:55:50</a> ♪シュガビタ / Sugar Song to Bitter Step<br><a href=""https://www.youtube.com/watch?v=f5y29bL-VmE&amp;t=01h02m19s"">01:02:19</a> ♪青のすみか / Where Our Blue Is<br><a href=""https://www.youtube.com/watch?v=f5y29bL-VmE&amp;t=01h07m30s"">01:07:30</a> ♪燈 / Akari<br><a href=""https://www.youtube.com/watch?v=f5y29bL-VmE&amp;t=01h13m12s"">01:13:12</a> ♪虹の彼方に / Over the Rainbow<br><a href=""https://www.youtube.com/watch?v=f5y29bL-VmE&amp;t=01h20m09s"">01:20:09</a> 読み上げ / Reading<br><a href=""https://www.youtube.com/watch?v=f5y29bL-VmE&amp;t=01h26m25s"">01:26:25</a> ショート動画 / Fubuki &amp; Suisei<br><a href=""https://www.youtube.com/watch?v=f5y29bL-VmE&amp;t=01h31m00s"">01:31:00</a> ほっけ / Atka mackerel<br><a href=""https://www.youtube.com/watch?v=f5y29bL-VmE&amp;t=01h34m08s"">01:34:08</a> めっさん / Mea<br><a href=""https://www.youtube.com/watch?v=f5y29bL-VmE&amp;t=01h38m25s"">01:38:25</a> フレンド(2人) / Suisei &amp; Towa<br><a href=""https://www.youtube.com/watch?v=f5y29bL-VmE&amp;t=01h49m00s"">01:49:00</a> きらきら / Kirakira<br><a href=""https://www.youtube.com/watch?v=f5y29bL-VmE&amp;t=01h52m17s"">01:52:17</a> メガネ / glasses<br><a href=""https://www.youtube.com/watch?v=f5y29bL-VmE&amp;t=02h11m30s"">02:11:30</a> 船長 / Marine<br><a href=""https://www.youtube.com/watch?v=f5y29bL-VmE&amp;t=02h14m50s"">02:14:50</a> おつあくあ / New ED",357,2023-10-26T13:21:04Z
uWYnnKX9h0E,UgyZb2kKwnXvEffNPhx4AaABAg,たかみやともや,この溢れる小動物感が可愛すぎて好き,1415,2023-10-25T10:42:39Z
isoHzeKjeCY,UgyksdroDdWQnzGh3pZ4AaABAg,ユーPていとく,"ソロマスおつかれさま！<br>かっこよかったぜ(・∀・)<br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=00h02m59s"">00:02:59</a> こんあくあ / Start<br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=00h57m21s"">00:57:21</a> 2位 / 2nd<br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=01h43m14s"">01:43:14</a> 4位 / 4th<br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=02h10m14s"">02:10:14</a> パリピ / party animal<br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=02h30m18s"">02:30:18</a> 新レジェンド / New legend<br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=02h50m00s"">02:50:00</a> アーマーブリーダー / armor breeder<br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=04h22m00s"">04:22:00</a> 1位 / Champion<br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=04h38m00s"">04:38:00</a> 2位 / 2nd<br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=04h58m21s"">04:58:21</a> 1位 / Champion<br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=05h09m33s"">05:09:33</a> マスター / Master<br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=05h19m50s"">05:19:50</a> マスター / Master<br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=05h21m04s"">05:21:04</a> 読み上げ / Reading<br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=05h39m40s"">05:39:40</a> ローバ / Loba<br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=05h43m40s"">05:43:40</a> 4:45AM(JST)<br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=05h53m20s"">05:53:20</a> 鳴き声 / Animal sound<br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=06h28m30s"">06:28:30</a> 努力 / Efforts will be rewarded<br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=06h35m10s"">06:35:10</a> ぷにマス / Fat Aqua<br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=06h41m40s"">06:41:40</a> 0.75%<br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=06h48m25s"">06:48:25</a> 一味の方 / Marine&#39;s listener<br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=06h51m50s"">06:51:50</a> 履歴書 / resume<br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=07h06m34s"">07:06:34</a> コラボカフェ / collaboration cafe<br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=07h18m05s"">07:18:05</a> おつあくあ / End<br><br>Games<br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=00h04m01s"">00:04:01</a> <a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=00h21m43s"">00:21:43</a> <a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=00h39m23s"">00:39:23</a> <a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=01h01m03s"">01:01:03</a><br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=01h08m10s"">01:08:10</a> <a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=01h11m26s"">01:11:26</a> <a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=01h24m04s"">01:24:04</a> <a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=01h29m35s"">01:29:35</a><br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=01h48m26s"">01:48:26</a> <a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=02h07m02s"">02:07:02</a> <a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=02h26m59s"">02:26:59</a> <a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=02h44m45s"">02:44:45</a><br><a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=03h03m30s"">03:03:30</a> <a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=03h22m56s"">03:22:56</a> <a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=03h42m33s"">03:42:33</a> <a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=03h58m16s"">03:58:16</a><br>💮<a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=04h08m27s"">04:08:27</a> <a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=04h28m53s"">04:28:53</a>💮<a href=""https://www.youtube.com/watch?v=isoHzeKjeCY&amp;t=04h49m16s"">04:49:16</a>",289,2023-10-20T21:23:09Z
PfH3ujl1G24,UgxVktaSvwBu8HczSXJ4AaABAg,ユーPていとく,"<a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=00h03m00s"">00:03:00</a> こんあくあ / Start<br><a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=00h15m00s"">00:15:00</a> 擦りすぎぺこ / Pekora<br><a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=00h29m17s"">00:29:17</a> 3位 / 3rd<br><a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=00h34m20s"">00:34:20</a> ハッシュドポテト / Hash browns<br><a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=00h45m35s"">00:45:35</a> サマーウォーズ / SUMMER WARS<br><a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=00h58m10s"">00:58:10</a> 3D<br><a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=01h02m20s"">01:02:20</a> 白上 / Fubuki<br><a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=01h07m15s"">01:07:15</a> トワ様 / Towa<br><a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=01h13m00s"">01:13:00</a> 脱出ゲーム / Real Escape Game<br><a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=01h31m42s"">01:31:42</a> フリーレン / Frieren<br><a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=02h06m10s"">02:06:10</a> APEXコラボ / collaboration<br><a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=02h10m55s"">02:10:55</a> フィニッシャー / finisher<br><a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=02h48m45s"">02:48:45</a> ♪きらきら / Kirakira<br><a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=02h55m38s"">02:55:38</a> ソロ / solo<br><a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=03h48m47s"">03:48:47</a> 読み上げ / Reading<br>└おつあくあ / End<br><br>Games<br><a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=00h05m22s"">00:05:22</a> <a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=00h14m04s"">00:14:04</a> <a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=00h36m03s"">00:36:03</a> <a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=00h53m22s"">00:53:22</a><br><a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=01h13m37s"">01:13:37</a> <a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=01h21m23s"">01:21:23</a> <a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=01h31m08s"">01:31:08</a> <a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=01h41m18s"">01:41:18</a><br><a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=02h00m40s"">02:00:40</a> <a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=02h13m50s"">02:13:50</a> <a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=02h18m18s"">02:18:18</a> <a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=02h38m00s"">02:38:00</a><br><a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=02h57m09s"">02:57:09</a> <a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=03h10m53s"">03:10:53</a> <a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=03h20m30s"">03:20:30</a> <a href=""https://www.youtube.com/watch?v=PfH3ujl1G24&amp;t=03h34m55s"">03:34:55</a>",56,2023-10-20T12:58:14Z
P2JRlW8ShIA,UgzeoFwehX8Kx2Ok32Z4AaABAg,スペシャルイチゴ,この5歳可愛いすぎて尊死…,2286,2023-10-16T11:42:36Z
D9ZcWMN0p_Y,UgwNzqBeUUM6wPjRUqF4AaABAg,あぃりでぃん,何回でも最終回が楽しめる神回,39,2023-10-15T13:18:49Z
