,video_id,channelTitle,title,description,tags,publishedAt,viewCount,likeCount,favouriteCount,commentCount,duration,definition,caption
0,6lw4Cbk1IzA,BLACKPINK,BLACKPINK - ‘B.P.M.’ Last Roll,#BLACKPINK #블랙핑크 #BPM #BORN_PINK_MEMORIES #Last_Roll #WORLD_TOUR #SEOUL #FINALE #YOUTUBE #YG,"['YG Entertainment', 'YG', '와이지', 'K-pop', 'BLACKPINK', '블랙핑크', '블핑', '제니', '로제', '리사', '지수', 'LISA', 'JISOO', 'JENNIE', 'ROSÉ', 'BLINK', '블링크', 'JENNIE You & Me', 'JENNIE You and ME', 'You & Me', 'You and Me', '제니 You & Me', '제니 You and Me', '제니 유앤미', '유앤미', 'JENNIE 유앤미', '제니 코첼라', 'JENNIE COACHELLA']",2023-10-20T09:00:04Z,2084404,243551,,15081,PT14M34S,hd,true
1,Yl_rmlS4u9s,BLACKPINK,BLACKPINK - ‘B.P.M.’ Roll #33,#BLACKPINK #블랙핑크 #BPM #BORN_PINK_MEMORIES #Roll_33 #WORLD_TOUR #SANFRANCISCO #LOSANGELES #ENCORE #YOUTUBE #YG,"['YG Entertainment', 'YG', '와이지', 'K-pop', 'BLACKPINK', '블랙핑크', '블핑', '제니', '로제', '리사', '지수', 'LISA', 'JISOO', 'JENNIE', 'ROSÉ', 'BLINK', '블링크', 'JENNIE You & Me', 'JENNIE You and ME', 'You & Me', 'You and Me', '제니 You & Me', '제니 You and Me', '제니 유앤미', '유앤미', 'JENNIE 유앤미', '제니 코첼라', 'JENNIE COACHELLA']",2023-10-13T09:00:21Z,1370945,137198,,4478,PT13M6S,hd,true
2,q9lQG1shW6o,BLACKPINK,JENNIE - 'You & Me' Behind The Scenes,#JENNIE #제니 #BLACKPINK #블랙핑크 #SpecialSingle #YouandMe #Behind_The_Scenes #YG,"['YG Entertainment', 'YG', '와이지', 'K-pop', 'BLACKPINK', '블랙핑크', '블핑', '제니', '로제', '리사', '지수', 'LISA', 'JISOO', 'JENNIE', 'ROSÉ', 'BLINK', '블링크', 'JENNIE You & Me', 'JENNIE You and ME', 'You & Me', 'You and Me', '제니 You & Me', '제니 You and Me', '제니 유앤미', '유앤미', 'JENNIE 유앤미', '제니 코첼라', 'JENNIE COACHELLA']",2023-10-13T04:00:36Z,1781271,199242,,5396,PT2M44S,hd,true
3,OCxrWKk-Jbw,BLACKPINK,JENNIE - ‘You & Me (Jazz ver.)’ LIVE CLIP HIGHLIGHT CLIP,#JENNIE #제니 #BLACKPINK #블랙핑크 #SpecialSingle #YouandMe #Jazz_ver #LIVE_CLIP #HIGHLIGHTCLIP #YG,,2023-10-11T04:30:46Z,5663431,598920,,7872,PT15S,hd,false
4,ZgLlabyz7oY,BLACKPINK,JENNIE - ‘You & Me (Jazz ver.)’ LIVE CLIP,"작사 : TEDDY
작곡 : TEDDY, 24, Vince
편곡 : Nohc

드럼 : 김영진 
베이스 : 김대호
기타 : 하범석
피아노 : 전용준

You & Me Jazz ver.

You know I gotcha
You know that I got you like that
Ain’t nobody gonna have your back
like the way I do
You love it just say you do

You know you got me
Everything you do
Everything you did
Everything I wish I was with
Makes me feel alright
I’m just saying so

I really like it 
Nothing in the world can make me feel the way you do the things you do
I really like it 
Nothing in the world can make me feel the way you do the things you do

I love you and me
Dancing in the moonlight 
Nobody can see
It’s just you and me tonight
I love you and me
Dancing in the moonlight 
Nobody can see
It’s just you and me tonight

Look at you now look at me
How you ever ever gonna find someone like this
Look at you now look at me
How you ever ever gonna find someone like this

You’re the reason my heart skips drops
Just a little touch my world stops
Finally I know that you’re mine
I don’t want to fall 
Don’t wanna play this game of love oh eh oh
There’s nowhere to hide
 
I really like it
Nothing in the world can make me feel the way you do the things you do
I really like it
Nothing in the world can make me feel the way you do the things you do

I love you and me
Dancing in the moonlight 
Nobody can see
It’s just you and me tonight
I love you and me
Dancing in the moonlight 
Nobody can see
It’s just you and me tonight

Look at you now look at me
How you ever ever gonna find someone like this
Look at you now look at me
How you ever ever gonna find someone like me

#JENNIE #제니 #BLACKPINK #블랙핑크 #SpecialSingle #YouandMe #Jazz_ver #LIVE_CLIP #YG

Available @ https://BLACKPINK.lnk.to/JENNIE_YouandMe

More about BLACKPINK @
http://www.blackpinkofficial.com/
http://www.youtube.com/@BLACKPINK
https://www.instagram.com/BLACKPINKOFFICIAL
http://www.facebook.com/BLACKPINKOFFICIAL
https://twitter.com/BLACKPINK","['YG Entertainment', 'YG', '와이지', 'K-pop', 'BLACKPINK', '블랙핑크', '블핑', '제니', '로제', '리사', '지수', 'LISA', 'JISOO', 'JENNIE', 'ROSÉ', 'BLINK', '블링크', 'JENNIE You & Me', 'JENNIE You and ME', 'You & Me', 'You and Me', '제니 You & Me', '제니 You and Me', '제니 유앤미', '유앤미', 'JENNIE 유앤미', '제니 코첼라', 'JENNIE COACHELLA']",2023-10-11T04:00:28Z,6607501,678856,,24739,PT2M31S,hd,false
5,fLfPgF92c-g,BLACKPINK,JENNIE - ‘You & Me’ [BORN PINK] WORLD TOUR STAGE MIX VIDEO HIGHLIGHT CLIP,#JENNIE #제니 #BLACKPINK #블랙핑크 #SpecialSingle #YouandMe #BORNPINK #WORLDTOUR #STAGE_MIX_VIDEO #HIGHLIGHTCLIP #YG,,2023-10-08T04:01:04Z,9736771,957351,,6496,PT24S,hd,false
6,ZSc-zcWl2g8,BLACKPINK,JENNIE - ‘You & Me’ [BORN PINK] WORLD TOUR STAGE MIX VIDEO,#JENNIE #제니 #BLACKPINK #블랙핑크 #SpecialSingle #YouandMe #BORNPINK #WORLDTOUR #STAGE_MIX_VIDEO #YG,"['YG Entertainment', 'YG', '와이지', 'K-pop', 'BLACKPINK', '블랙핑크', '블핑', '제니', '로제', '리사', '지수', 'LISA', 'JISOO', 'JENNIE', 'ROSÉ', 'BLINK', '블링크', 'JENNIE You & Me', 'JENNIE You and ME', 'You & Me', 'You and Me', '제니 You & Me', '제니 You and Me', '제니 유앤미', '유앤미', 'JENNIE 유앤미', '제니 코첼라', 'JENNIE COACHELLA']",2023-10-08T04:00:14Z,5213628,447490,,11330,PT3M6S,hd,false
7,jFJzCODStOQ,BLACKPINK,JENNIE - ‘You & Me’ DANCE PERFORMANCE VIDEO HIGHLIGHT CLIP,#JENNIE #제니 #BLACKPINK #블랙핑크 #SpecialSingle #YouandMe #DANCE_PERFORMANCE_VIDEO #HIGHLIGHTCLIP #YG,,2023-10-07T04:00:18Z,10115076,1093898,,8646,PT22S,hd,false
8,TIbItS4-4bQ,BLACKPINK,BLACKPINK - ‘B.P.M.’ Roll #32,#BLACKPINK #블랙핑크 #BPM #BORN_PINK_MEMORIES #Roll_32 #WORLD_TOUR #NEWJERSEY #LASVEGAS #ENCORE #YOUTUBE #YG,"['YG Entertainment', 'YG', '와이지', 'K-pop', 'BLACKPINK', '블랙핑크', '블핑', '제니', '로제', '리사', '지수', 'LISA', 'JISOO', 'JENNIE', 'ROSÉ', 'BLINK', '블링크', '지수 꽃', 'JISOO FLOWER', 'FLOWER', 'All Eyes On Me', 'JISOO All Eyes On Me', '지수 All Eyes On Me', 'JISOO ME', 'ME', '지수 FLOWER', 'JISOO 꽃']",2023-10-06T09:00:31Z,1322363,132495,,3446,PT10M17S,hd,true
9,CpbJO2Z6DA4,BLACKPINK,JENNIE - You & Me (Official Audio),"JENNIE - You & Me

You know I gotcha
You know that I got you like that
Ain’t nobody gonna have your back
like the way I do
You love it just say you do

You know you got me
Everything you do
Everything you did
Everything I wish I was with
Makes me feel alright
I’m just saying so

I really like it 
Nothing in the world can make me feel the way you do the things you do
I really like it 
Nothing in the world can make me feel the way you do the things you do

I love you and me
Dancing in the moonlight 
Nobody can see
It’s just you and me tonight
I love you and me
Dancing in the moonlight 
Nobody can see
It’s just you and me tonight

Look at you now look at me
How you ever ever gonna find someone like this
Look at you now look at me
How you ever ever gonna find someone like this

You’re the reason my heart skips drops
Just a little touch my world stops
Finally I know that you’re mine
I don’t want to fall 
Don’t wanna play this game of love oh eh oh
There’s nowhere to hide
 
I really like it
Nothing in the world can make me feel the way you do the things you do
I really like it
Nothing in the world can make me feel the way you do the things you do

I love you and me
Dancing in the moonlight 
Nobody can see
It’s just you and me tonight
I love you and me
Dancing in the moonlight 
Nobody can see
It’s just you and me tonight

Look at you now look at me
How you ever ever gonna find someone like this
Look at you now look at me
How you ever ever gonna find someone like this

I don’t care about your first love, 
This should be your last one
Nothin’ like your last one
You look better on me, that’s fashion
Won’t block your shot, lights camera action
Never been a love me or a love me not thing
Every petal better tell him better not change
I love you I love me a lot, wait 
Which one I love better, better off not saying 

I love you and me

#JENNIE #제니 #BLACKPINK #블랙핑크 #SpecialSingle #YouandMe #Official_Audio #YG

Available @ https://BLACKPINK.lnk.to/JENNIE_YouandMe

More about BLACKPINK @
http://www.blackpinkofficial.com/
http://www.youtube.com/@BLACKPINK
https://www.instagram.com/BLACKPINKOFFICIAL
http://www.facebook.com/BLACKPINKOFFICIAL
https://twitter.com/BLACKPINK","['YG Entertainment', 'YG', '와이지', 'K-pop', 'BLACKPINK', '블랙핑크', '블핑', '제니', '로제', '리사', '지수', 'LISA', 'JISOO', 'JENNIE', 'ROSÉ', 'BLINK', '블링크', '지수 꽃', 'JISOO FLOWER', 'FLOWER', 'All Eyes On Me', 'JISOO All Eyes On Me', '지수 All Eyes On Me', 'JISOO ME', 'ME', '지수 FLOWER', 'JISOO 꽃']",2023-10-06T07:00:20Z,3937930,327671,,10875,PT3M,hd,false
10,3yILnlnIqyU,BLACKPINK,JENNIE - You & Me (Coachella ver.) (Official Audio),"JENNIE - You & Me (Coachella ver.)

You know I gotcha
You know that I got you like that
Ain’t nobody gonna have your back
like the way I do
You love it just say you do

You know you got me
Everything you do
Everything you did
Everything I wish I was with
Makes me feel alright
I’m just saying so

I really like it 
Nothing in the world can make me feel the way you do the things you do
I really like it 
Nothing in the world can make me feel the way you do the things you do

I love you and me
Dancing in the moonlight 
Nobody can see
It’s just you and me tonight
I love you and me
Dancing in the moonlight 
Nobody can see
It’s just you and me tonight

Look at you now look at me
How you ever ever gonna find someone like this
Look at you now look at me
How you ever ever gonna find someone like this

You’re the reason my heart skips drops
Just a little touch my world stops
Finally I know that you’re mine
I don’t want to fall 
Don’t wanna play this game of love oh eh oh
There’s nowhere to hide
 
I really like it
Nothing in the world can make me feel the way you do the things you do
I really like it
Nothing in the world can make me feel the way you do the things you do

I love you and me
Dancing in the moonlight 
Nobody can see
It’s just you and me tonight
I love you and me
Dancing in the moonlight 
Nobody can see
It’s just you and me tonight

Look at you now look at me
How you ever ever gonna find someone like this
Look at you now look at me
How you ever ever gonna find someone like this

Under the moonlight 
All in the mood like 
You should put a ring on it 
I do I do vibes
Don’t get the blue light 
We getting nasty 
I found my new ride 
Here in the backseat 
Love so good I bet he be cashing out 
I got him feeling that rush like he passing out 
Couldn’t handle these curves so he crashing now 
Beep beep with the way I can back it out 

I love you and me
I love you and me
I love you and me

#JENNIE #제니 #BLACKPINK #블랙핑크 #SpecialSingle #YouandMe #Coachella_ver #Official_Audio #YG

Available @ https://BLACKPINK.lnk.to/JENNIE_YouandMe

More about BLACKPINK @
http://www.blackpinkofficial.com/
http://www.youtube.com/@BLACKPINK
https://www.instagram.com/BLACKPINKOFFICIAL
http://www.facebook.com/BLACKPINKOFFICIAL
https://twitter.com/BLACKPINK","['YG Entertainment', 'YG', '와이지', 'K-pop', 'BLACKPINK', '블랙핑크', '블핑', '제니', '로제', '리사', '지수', 'LISA', 'JISOO', 'JENNIE', 'ROSÉ', 'BLINK', '블링크', '지수 꽃', 'JISOO FLOWER', 'FLOWER', 'All Eyes On Me', 'JISOO All Eyes On Me', '지수 All Eyes On Me', 'JISOO ME', 'ME', '지수 FLOWER', 'JISOO 꽃']",2023-10-06T07:00:06Z,8213397,462130,,11829,PT3M,hd,false
11,eQNHDV7lKgE,BLACKPINK,JENNIE - ‘You & Me’ DANCE PERFORMANCE VIDEO,"JENNIE - You & Me

You know I gotcha
You know that I got you like that
Ain’t nobody gonna have your back
like the way I do
You love it just say you do

You know you got me
Everything you do
Everything you did
Everything I wish I was with
Makes me feel alright
I’m just saying so

I really like it 
Nothing in the world can make me feel the way you do the things you do
I really like it 
Nothing in the world can make me feel the way you do the things you do

I love you and me
Dancing in the moonlight 
Nobody can see
It’s just you and me tonight
I love you and me
Dancing in the moonlight 
Nobody can see
It’s just you and me tonight

Look at you now look at me
How you ever ever gonna find someone like this
Look at you now look at me
How you ever ever gonna find someone like this

You’re the reason my heart skips drops
Just a little touch my world stops
Finally I know that you’re mine
I don’t want to fall 
Don’t wanna play this game of love oh eh oh
There’s nowhere to hide
 
I really like it
Nothing in the world can make me feel the way you do the things you do
I really like it
Nothing in the world can make me feel the way you do the things you do

I love you and me
Dancing in the moonlight 
Nobody can see
It’s just you and me tonight
I love you and me
Dancing in the moonlight 
Nobody can see
It’s just you and me tonight

Look at you now look at me
How you ever ever gonna find someone like this
Look at you now look at me
How you ever ever gonna find someone like this

I don’t care about your first love, 
This should be your last one
Nothin’ like your last one
You look better on me, that’s fashion
Won’t block your shot, lights camera action
Never been a love me or a love me not thing
Every petal better tell him better not change
I love you I love me a lot, wait 
Which one I love better, better off not saying 

I love you and me
   
#JENNIE #제니 #BLACKPINK #블랙핑크 #SpecialSingle #YouandMe #DANCE_PERFORMANCE_VIDEO #YG

Available @ https://BLACKPINK.lnk.to/JENNIE_YouandMe

More about BLACKPINK @
http://www.blackpinkofficial.com/
http://www.youtube.com/@BLACKPINK
https://www.instagram.com/BLACKPINKOFFICIAL
http://www.facebook.com/BLACKPINKOFFICIAL
https://twitter.com/BLACKPINK","['YG Entertainment', 'YG', '와이지', 'K-pop', 'BLACKPINK', '블랙핑크', '블핑', '제니', '로제', '리사', '지수', 'LISA', 'JISOO', 'JENNIE', 'ROSÉ', 'BLINK', '블링크', 'JENNIE You & Me', 'JENNIE You and ME', 'You & Me', 'You and Me', '제니 You & Me', '제니 You and Me', '제니 유앤미', '유앤미', 'JENNIE 유앤미', '제니 코첼라', 'JENNIE COACHELLA']",2023-10-06T04:00:20Z,58548169,2739772,,170669,PT3M32S,hd,true
12,va6ituuGqQc,BLACKPINK,JISOO - '꽃(FLOWER)' M/V HITS 400 MILLION VIEWS,#JISOO #지수 #BLACKPINK #블랙핑크 #꽃 #FLOWER #MV #400MILLION #YOUTUBE #YG,,2023-10-03T07:08:41Z,2026526,290784,,3748,PT20S,hd,false
13,lEQVW6uRUz8,BLACKPINK,BLACKPINK - ‘B.P.M.’ Roll #31,#BLACKPINK #블랙핑크 #BPM #BORN_PINK_MEMORIES #Roll_31 #WORLD_TOUR #HANOI #ENCORE #YOUTUBE #YG,"['YG Entertainment', 'YG', '와이지', 'K-pop', 'BLACKPINK', '블랙핑크', '블핑', '제니', '로제', '리사', '지수', 'LISA', 'JISOO', 'JENNIE', 'ROSÉ', 'BLINK', '블링크', '지수 꽃', 'JISOO FLOWER', 'FLOWER', 'All Eyes On Me', 'JISOO All Eyes On Me', '지수 All Eyes On Me', 'JISOO ME', 'ME', '지수 FLOWER', 'JISOO 꽃']",2023-09-29T09:00:28Z,2283162,219788,,7870,PT7M39S,hd,true
14,G6yvzF1Wdt0,BLACKPINK,BLACKPINK - 'How You Like That' DANCE PERFORMANCE VIDEO HITS 1.5 BILLION VIEWS,#BLACKPINK #블랙핑크 #HOWYOULIKETHAT #DANCEPERFORMANCE #안무영상 #1_5BILLION #YOUTUBE #YG,,2023-09-26T13:25:58Z,3857282,441727,,5017,PT21S,hd,false
15,_nqUz_Y7zrs,BLACKPINK,BLACKPINK WORLD TOUR [BORN PINK] SEOUL FINALE HIGHLIGHT CLIP,#BLACKPINK #블랙핑크 #WORLDTOUR #BORNPINK #SEOUL #FINALE #YG,,2023-09-22T12:00:36Z,3010207,279040,,3767,PT52S,hd,false
16,-bamhqJtLp4,BLACKPINK,BLACKPINK - ‘B.P.M.’ Roll #30,#BLACKPINK #블랙핑크 #BPM #BORN_PINK_MEMORIES #Roll_30 #BST_HydePark #WORLD_TOUR #PARIS #YOUTUBE #YG,"['YG Entertainment', 'YG', '와이지', 'K-pop', 'BLACKPINK', '블랙핑크', '블핑', '제니', '로제', '리사', '지수', 'LISA', 'JISOO', 'JENNIE', 'ROSÉ', 'BLINK', '블링크', '지수 꽃', 'JISOO FLOWER', 'FLOWER', 'All Eyes On Me', 'JISOO All Eyes On Me', '지수 All Eyes On Me', 'JISOO ME', 'ME', '지수 FLOWER', 'JISOO 꽃']",2023-09-22T09:00:00Z,1781317,180979,,6515,PT12M2S,hd,true
17,Tn3l0OIU3m4,BLACKPINK,LISA - 'MONEY' EXCLUSIVE PERFORMANCE VIDEO HITS 900 MILLION VIEWS,#LISA #리사 #BLACKPINK #블랙핑크 #MONEY #EXCLUSIVE_PERFORMANCE_VIDEO #900MILLION #YOUTUBE #YG,,2023-09-18T23:00:14Z,4114329,473833,,5351,PT21S,hd,false
18,XO4uvysZMro,BLACKPINK,BLACKPINK WORLD TOUR [BORN PINK] FINALE IN SEOUL D-1 VIDEO,"2023.09.16 SAT 7PM (KST)
2023.09.17 SUN 6PM (KST) + Online
GOCHEOK SKY DOME

▶ Offline tickets buy access: https://tickets.interpark.com/goods/23011804
▶ Online tickets buy access: https://weverseshop.onelink.me/BZSY/n58gwx2l

#BLACKPINK #블랙핑크 #WORLDTOUR #BORNPINK #SEOUL #FINALE #20230916_7pmKST #20230917_6pmKST #GOCHEOK_SKYDOME #D-1 #YG",,2023-09-15T05:00:10Z,2032246,232348,,5408,PT6S,hd,false
19,aj7DXBqPxJA,BLACKPINK,BLACKPINK WORLD TOUR [BORN PINK] FINALE IN SEOUL D-2 VIDEO,"2023.09.16 SAT 7PM (KST)
2023.09.17 SUN 6PM (KST) + Online
GOCHEOK SKY DOME

▶ Offline tickets buy access: https://tickets.interpark.com/goods/23011804
▶ Online tickets buy access: https://weverseshop.onelink.me/BZSY/n58gwx2l

#BLACKPINK #블랙핑크 #WORLDTOUR #BORNPINK #SEOUL #FINALE #20230916_7pmKST #20230917_6pmKST #GOCHEOK_SKYDOME #D-2 #YG",,2023-09-14T07:00:02Z,2575945,346552,,4524,PT34S,hd,false
20,6apPVWaLdfU,BLACKPINK,BLACKPINK WORLD TOUR [BORN PINK] FINALE IN SEOUL SPOT VIDEO #2,"2023.09.16 SAT 7PM (KST)
2023.09.17 SUN 6PM (KST) + Online
GOCHEOK SKY DOME

▶ Offline tickets buy access: https://tickets.interpark.com/goods/23011804
▶ Online tickets buy access: https://weverseshop.onelink.me/BZSY/n58gwx2l

#BLACKPINK #블랙핑크 #WORLDTOUR #BORNPINK #SEOUL #FINALE #20230916_7pmKST #20230917_6pmKST #GOCHEOK_SKYDOME #SPOTVIDEO #YG","['YG Entertainment', 'YG', '와이지', 'K-pop', 'BLACKPINK', '블랙핑크', '블핑', '제니', '로제', '리사', '지수', 'LISA', 'JISOO', 'JENNIE', 'ROSÉ', 'BLINK', '블링크', '지수 꽃', 'JISOO FLOWER', 'FLOWER', 'All Eyes On Me', 'JISOO All Eyes On Me', '지수 All Eyes On Me', 'JISOO ME', 'ME', '지수 FLOWER', 'JISOO 꽃']",2023-09-07T01:00:01Z,1550327,161085,,6024,PT46S,hd,false
21,aXFYl36d_es,BLACKPINK,BLACKPINK WORLD TOUR [BORN PINK] LOS ANGELES ENCORE HIGHLIGHT CLIP,#BLACKPINK #블랙핑크 #WORLDTOUR #BORNPINK #LOSANGELES #ENCORE  #YG,,2023-09-01T12:00:03Z,1483133,201443,,3482,PT51S,hd,false
22,nfjBdDET_xY,BLACKPINK,BLACKPINK WORLD TOUR [BORN PINK] FINALE IN SEOUL MESSAGE VIDEO (ENG ver.),"Offline General ticket sales will open at 7PM(KST) today!
▶ Offline General tickets buy access: https://tickets.interpark.com/goods/23011804
▶ Online tickets buy access: https://weverseshop.onelink.me/BZSY/n58gwx2l

#BLACKPINK #블랙핑크 #WORLDTOUR #BORNPINK #SEOUL #FINALE #20230916_7pmKST #20230917_6pmKST #GOCHEOK_SKYDOME #YG","['YG Entertainment', 'YG', '와이지', 'K-pop', 'BLACKPINK', '블랙핑크', '블핑', '제니', '로제', '리사', '지수', 'LISA', 'JISOO', 'JENNIE', 'ROSÉ', 'BLINK', '블링크', '지수 꽃', 'JISOO FLOWER', 'FLOWER', 'All Eyes On Me', 'JISOO All Eyes On Me', '지수 All Eyes On Me', 'JISOO ME', 'ME', '지수 FLOWER', 'JISOO 꽃']",2023-09-01T05:00:04Z,1042498,109758,,4682,PT35S,hd,false
23,L-Gx8ry3i20,BLACKPINK,BLACKPINK WORLD TOUR [BORN PINK] FINALE IN SEOUL MESSAGE VIDEO (KOR ver.),"Offline General ticket sales will open at 7PM(KST) today!
▶ Offline General tickets buy access: https://tickets.interpark.com/goods/23011804
▶ Online tickets buy access: https://weverseshop.onelink.me/BZSY/n58gwx2l

#BLACKPINK #블랙핑크 #WORLDTOUR #BORNPINK #SEOUL #FINALE #20230916_7pmKST #20230917_6pmKST #GOCHEOK_SKYDOME #YG","['YG Entertainment', 'YG', '와이지', 'K-pop', 'BLACKPINK', '블랙핑크', '블핑', '제니', '로제', '리사', '지수', 'LISA', 'JISOO', 'JENNIE', 'ROSÉ', 'BLINK', '블링크', '지수 꽃', 'JISOO FLOWER', 'FLOWER', 'All Eyes On Me', 'JISOO All Eyes On Me', '지수 All Eyes On Me', 'JISOO ME', 'ME', '지수 FLOWER', 'JISOO 꽃']",2023-09-01T05:00:00Z,509329,71734,,2511,PT47S,hd,true
24,WOjUGPV_zSI,BLACKPINK,BLACKPINK WORLD TOUR [BORN PINK] SAN FRANCISCO ENCORE HIGHLIGHT CLIP,#BLACKPINK #블랙핑크 #WORLDTOUR #BORNPINK #SANFRANCISCO #ENCORE #YG,,2023-08-30T12:00:25Z,1123014,175570,,2558,PT42S,hd,false
25,TL5dFyAuUKU,BLACKPINK,BLACKPINK WORLD TOUR [BORN PINK] FINALE IN SEOUL SPOT VIDEO,"BLINK MEMBERSHIP Presales & Online tickets will open at 8PM(KST) today!
▶ Offline presales buy access: https://tickets.interpark.com/goods/23011804
▶ Online tickets buy access: https://weverseshop.onelink.me/BZSY/n58gwx2l

#BLACKPINK #블랙핑크 #WORLDTOUR #BORNPINK #SEOUL #FINALE #20230916_7pmKST #20230917_6pmKST #GOCHEOK_SKYDOME #SPOTVIDEO #YG","['YG Entertainment', 'YG', '와이지', 'K-pop', 'BLACKPINK', '블랙핑크', '블핑', '제니', '로제', '리사', '지수', 'LISA', 'JISOO', 'JENNIE', 'ROSÉ', 'BLINK', '블링크', '지수 꽃', 'JISOO FLOWER', 'FLOWER', 'All Eyes On Me', 'JISOO All Eyes On Me', '지수 All Eyes On Me', 'JISOO ME', 'ME', '지수 FLOWER', 'JISOO 꽃']",2023-08-29T05:00:11Z,1370464,185861,,7450,PT1M11S,hd,true
26,nvxDmoMcCik,BLACKPINK,BLACKPINK WORLD TOUR [BORN PINK] FINALE IN SEOUL TICKET OPEN D-1,#BLACKPINK #블랙핑크 #WORLDTOUR #BORNPINK #SEOUL #FINALE #20230916_7pmKST #20230917_6pmKST #GOCHEOK_SKYDOME #LISA #D_1 #YG,,2023-08-27T15:00:02Z,1115155,177161,,3420,PT7S,hd,false
27,0bVu--VXpJc,BLACKPINK,BLACKPINK WORLD TOUR [BORN PINK] FINALE IN SEOUL TICKET OPEN D-2,#BLACKPINK #블랙핑크 #WORLDTOUR #BORNPINK #SEOUL #FINALE #20230916_7pmKST #20230917_6pmKST #GOCHEOK_SKYDOME #ROSÉ #D_2 #YG,,2023-08-26T15:00:00Z,664326,176653,,3597,PT7S,hd,false
28,CXI8jZTM_tY,BLACKPINK,BLACKPINK WORLD TOUR [BORN PINK] FINALE IN SEOUL TICKET OPEN D-3,#BLACKPINK #블랙핑크 #WORLDTOUR #BORNPINK #SEOUL #FINALE #20230916_7pmKST #20230917_6pmKST #GOCHEOK_SKYDOME #JENNIE #D_3 #YG,,2023-08-25T15:00:00Z,888926,192842,,3989,PT7S,hd,false
29,cSqOY5nktfg,BLACKPINK,BLACKPINK THE GAME - ‘THE GIRLS’ MV,"BLACKPINK THE GAME - ‘THE GIRLS’ MV 

If you with it then I’m with it get it started
Got no time for no itty-bitty parties
See the numbers and it’s already charted
Run it up run it up ah woo

See the see the black rims pink headlights
Bring the bring the bags in yah they all mine
Diamond plated names bouncing on our necklines
Light it up light it up uh woo

Vroom vroom better get out of the way
Comin’ through through everybody know the name
Hear the boom boom bout to hit you with the bass
From the front to the back
I’ma put it in your face

Live fast, we do it like that
And we don’t lie, we born to be mad
Better come right or never come back
 
Don’t mess with the girls
With the girls, with the girls

Stop sign we’re burning it down 
Better watch out, we coming in loud
BANG BANG
Just playing around
Don’t mess with the girls
With the girls, with the girls

Mess with us you messed up
You so messy, dress up 
Catch up, pedal to the metal get it rev up
You never, we now and next up
BP on repeat, we heat like tiki, waikiki
Really believe you can beat me?
Believe me we be like ㅋㅋ
Take it easy, take a breath
You mess around, we make a mess
Say less yes that ain’t just a flex
Paved the way and busted left
If we left there’s nothing left
But the rest, what a mess
 
Live fast, we do it like that
And we don’t lie, we born to be mad
Better come right or never come back
Don’t mess with the girls
With the girls, with the girls

Stop sign we’re burning it down 
Better watch out, we coming in loud
BANG BANG
Just playing around

Don’t mess with the girls
With the girls, with the girls


Free Download Now! 
Google Play: https://bit.ly/3m4EXAp 
App Store: https://apple.co/42WYgfL 

#BPTG #BLACKPINK #블랙핑크 #블랙핑크더게임 #blackpink_the_game  #bptg_in_your_area #THE_GIRLS #BLACKPINK_THE_GAME_OST","['YG Entertainment', 'YG', '와이지', 'K-pop', 'BLACKPINK', '블랙핑크', '블핑', '제니', '로제', '리사', '지수', 'LISA', 'JISOO', 'JENNIE', 'ROSÉ', 'BLINK', '블링크', '지수 꽃', 'JISOO FLOWER', 'FLOWER', 'All Eyes On Me', 'JISOO All Eyes On Me', '지수 All Eyes On Me', 'JISOO ME', 'ME', '지수 FLOWER', 'JISOO 꽃']",2023-08-25T04:43:41Z,61808413,1924316,,230098,PT2M44S,hd,true
30,pltkqYO05Ms,BLACKPINK,BLACKPINK WORLD TOUR [BORN PINK] FINALE IN SEOUL TICKET OPEN D-4,#BLACKPINK #블랙핑크 #WORLDTOUR #BORNPINK #SEOUL #FINALE #20230916_7pmKST #20230917_6pmKST #GOCHEOK_SKYDOME #JISOO #D_4 #YG,,2023-08-24T15:00:00Z,1004026,204854,,3785,PT7S,hd,false
31,dHz35uVUTyQ,BLACKPINK,BLACKPINK WORLD TOUR [BORN PINK] LAS VEGAS ENCORE HIGHLIGHT CLIP,#BLACKPINK #블랙핑크 #WORLDTOUR #BORNPINK #LASVEGAS #ENCORE  #YG,,2023-08-23T12:00:34Z,1114749,176001,,2424,PT47S,hd,false
